2650,SI266220200309225433,10,69,(5,253,5)
2659,SI266220200309225433,3,3883,(139,417,5)
2663,SI266220200309225433,7,1179,(125,112,5)
2665,SI266220200309225433,9,89,(471,252,5)
2675,SI266220200309225433,3,6422,(151,386,5)
2679,SI266220200309225433,7,1779,(170,357,5)
2681,SI266220200309225433,9,58,(472,337,5)
2691,SI266220200309225433,3,2952,(110,431,5)
2695,SI266220200309225433,7,916,(123,39,5)
2697,SI266220200309225433,9,107,(452,198,5)
2707,SI266220200309225433,3,2275,(126,274,5)
2711,SI266220200309225433,7,711,(139,41,5)
2714,SI266220200309225433,10,199,(3,338,5)
2723,SI266220200309225433,3,3028,(145,354,5)
2727,SI266220200309225433,7,807,(155,98,5)
2729,SI266220200309225433,9,37,(486,57,5)
2730,SI266220200309225433,10,72,(8,251,5)
2739,SI266220200309225433,3,4111,(117,402,5)
2743,SI266220200309225433,7,1178,(118,26,5)
2745,SI266220200309225433,9,72,(488,61,5)
2755,SI266220200309225433,3,3163,(115,373,5)
2759,SI266220200309225433,7,740,(126,14,5)
2761,SI266220200309225433,9,32,(470,254,5)
2771,SI266220200309225433,3,3459,(129,449,5)
2775,SI266220200309225433,7,1101,(148,41,5)
2777,SI266220200309225433,9,156,(460,265,5)
2787,SI266220200309225433,3,2386,(132,310,5)
2791,SI266220200309225433,7,809,(143,161,5)
2793,SI266220200309225433,9,42,(482,56,5)
2794,SI266220200309225433,10,83,(14,269,5)
2803,SI266220200309225433,3,3474,(125,381,5)
2807,SI266220200309225433,7,1329,(129,174,5)
2809,SI266220200309225433,9,2,(490,134,5)
2810,SI266220200309225433,10,65,(18,165,5)
2819,SI266220200309225433,3,3917,(134,361,5)
2823,SI266220200309225433,7,1267,(135,94,5)
2825,SI266220200309225433,9,124,(491,142,5)
2826,SI266220200309225433,10,52,(3,251,5)
2835,SI266220200309225433,3,3056,(122,289,5)
2839,SI266220200309225433,7,1255,(126,30,5)
2841,SI266220200309225433,9,110,(479,58,5)
2851,SI266220200309225433,3,4707,(126,277,5)
2855,SI266220200309225433,7,1321,(134,38,5)
2857,SI266220200309225433,9,131,(460,262,5)
2858,SI266220200309225433,10,58,(8,251,5)
2867,SI266220200309225433,3,2944,(125,283,5)
2871,SI266220200309225433,7,824,(142,122,5)
2873,SI266220200309225433,9,47,(483,58,5)
2883,SI266220200309225433,3,3046,(153,438,5)
2887,SI266220200309225433,7,1409,(128,102,5)
2890,SI266220200309225433,10,135,(12,302,5)
2899,SI266220200309225433,3,3046,(157,437,5)
2903,SI266220200309225433,7,956,(161,26,5)
2905,SI266220200309225433,9,60,(487,60,5)
2906,SI266220200309225433,10,82,(8,251,5)
2915,SI266220200309225433,3,4297,(142,384,5)
2919,SI266220200309225433,7,1188,(129,106,5)
2921,SI266220200309225433,9,82,(471,252,5)
2931,SI266220200309225433,3,6915,(110,384,5)
2935,SI266220200309225433,7,1847,(117,3,5)
2937,SI266220200309225433,9,40,(459,213,5)
2938,SI266220200309225433,10,1,(11,232,5)
2947,SI266220200309225433,3,3712,(126,412,5)
2951,SI266220200309225433,7,964,(139,148,5)
2953,SI266220200309225433,9,169,(452,197,5)
2963,SI266220200309225433,3,2238,(121,386,5)
2967,SI266220200309225433,7,643,(135,39,5)
2969,SI266220200309225433,9,22,(480,58,5)
2970,SI266220200309225433,10,141,(11,302,5)
2979,SI266220200309225433,3,2150,(137,293,5)
2983,SI266220200309225433,7,816,(160,27,5)
2985,SI266220200309225433,9,95,(454,200,5)
2986,SI266220200309225433,10,63,(10,253,5)
2995,SI266220200309225433,3,760,(121,381,5)
2999,SI266220200309225433,7,596,(124,8,5)
3011,SI266220200309225433,3,484,(132,425,5)
3015,SI266220200309225433,7,382,(142,107,5)
3027,SI266220200309225433,3,555,(129,461,5)
3031,SI266220200309225433,7,454,(130,36,5)
3043,SI266220200309225433,3,618,(131,460,5)
3047,SI266220200309225433,7,525,(137,111,5)
3049,SI266220200309225433,9,28,(484,267,5)
3059,SI266220200309225433,3,243,(130,459,5)
3063,SI266220200309225433,7,271,(144,35,5)
3075,SI266220200309225433,3,809,(130,457,5)
3079,SI266220200309225433,7,694,(141,31,5)
3081,SI266220200309225433,9,81,(473,295,5)
3091,SI266220200309225433,3,785,(132,478,5)
3095,SI266220200309225433,7,676,(133,27,5)
3097,SI266220200309225433,9,68,(491,251,5)
3107,SI266220200309225433,3,315,(129,496,5)
3111,SI266220200309225433,7,462,(129,26,5)
3113,SI266220200309225433,9,2,(478,294,5)
3123,SI266220200309225433,3,760,(142,454,5)
3127,SI266220200309225433,7,596,(133,190,5)
3129,SI266220200309225433,9,197,(479,335,5)
3139,SI266220200309225433,3,654,(144,469,5)
3143,SI266220200309225433,7,540,(133,23,5)
3145,SI266220200309225433,9,117,(493,339,5)
3155,SI266220200309225433,3,818,(131,453,5)
3159,SI266220200309225433,7,715,(148,27,5)
3161,SI266220200309225433,9,150,(496,249,5)
3171,SI266220200309225433,3,839,(134,467,5)
3175,SI266220200309225433,7,718,(129,34,5)
3177,SI266220200309225433,9,249,(491,251,5)
3187,SI266220200309225433,3,624,(129,459,5)
3191,SI266220200309225433,7,625,(134,40,5)
3203,SI266220200309225433,3,755,(131,458,5)
3207,SI266220200309225433,7,685,(135,41,5)
3209,SI266220200309225433,9,344,(497,258,5)
3219,SI266220200309225433,3,764,(130,460,5)
3223,SI266220200309225433,7,651,(143,37,5)
3225,SI266220200309225433,9,214,(488,305,5)
3235,SI266220200309225433,3,712,(135,453,5)
3239,SI266220200309225433,7,522,(148,31,5)
3241,SI266220200309225433,9,1,(494,305,5)
3251,SI266220200309225433,3,893,(147,461,5)
3255,SI266220200309225433,7,772,(144,18,5)
3257,SI266220200309225433,9,225,(491,269,5)
3267,SI266220200309225433,3,790,(132,475,5)
3271,SI266220200309225433,7,738,(129,3,5)
3273,SI266220200309225433,9,93,(491,251,5)
3283,SI266220200309225433,3,728,(130,481,5)
3287,SI266220200309225433,7,654,(129,29,5)
3289,SI266220200309225433,9,157,(486,299,5)
3298,SI266220200309225433,2,1,(199,452,5)
3299,SI266220200309225433,3,786,(130,471,5)
3303,SI266220200309225433,7,700,(133,21,5)
3305,SI266220200309225433,9,405,(486,331,5)
3315,SI266220200309225433,3,771,(132,467,5)
3319,SI266220200309225433,7,599,(141,26,5)
3321,SI266220200309225433,9,15,(492,343,5)
3331,SI266220200309225433,3,875,(130,470,5)
3335,SI266220200309225433,7,805,(148,33,5)
3337,SI266220200309225433,9,310,(494,269,5)
3347,SI266220200309225433,3,862,(132,459,5)
3351,SI266220200309225433,7,778,(135,33,5)
3353,SI266220200309225433,9,212,(492,251,5)
3363,SI266220200309225433,3,474,(130,474,5)
3367,SI266220200309225433,7,554,(130,19,5)
3379,SI266220200309225433,3,795,(130,474,5)
3383,SI266220200309225433,7,715,(130,17,5)
3385,SI266220200309225433,9,317,(489,268,5)
3395,SI266220200309225433,3,770,(136,477,5)
3399,SI266220200309225433,7,657,(130,31,5)
3401,SI266220200309225433,9,174,(498,342,5)
3411,SI266220200309225433,3,870,(134,458,5)
3415,SI266220200309225433,7,731,(149,27,5)
3417,SI266220200309225433,9,129,(498,248,5)
3427,SI266220200309225433,3,885,(139,471,5)
3431,SI266220200309225433,7,800,(135,31,5)
3433,SI266220200309225433,9,275,(495,250,5)
3443,SI266220200309225433,3,919,(129,473,5)
3447,SI266220200309225433,7,792,(136,3,5)
3449,SI266220200309225433,9,80,(489,251,5)
3459,SI266220200309225433,3,815,(129,485,5)
3463,SI266220200309225433,7,813,(129,15,5)
3465,SI266220200309225433,9,293,(488,285,5)
3475,SI266220200309225433,3,798,(131,477,5)
3479,SI266220200309225433,7,743,(134,4,5)
3481,SI266220200309225433,9,279,(488,337,5)
3491,SI266220200309225433,3,594,(131,498,5)
3495,SI266220200309225433,7,549,(133,22,5)
3507,SI266220200309225433,3,926,(134,463,5)
3511,SI266220200309225433,7,834,(129,37,5)
3513,SI266220200309225433,9,384,(495,286,5)
3523,SI266220200309225433,3,850,(134,468,5)
3527,SI266220200309225433,7,782,(133,33,5)
3529,SI266220200309225433,9,141,(490,251,5)
3539,SI266220200309225433,3,844,(129,490,5)
3543,SI266220200309225433,7,705,(129,12,5)
3545,SI266220200309225433,9,117,(483,316,5)
3555,SI266220200309225433,3,783,(144,459,5)
3559,SI266220200309225433,7,692,(130,12,5)
3561,SI266220200309225433,9,303,(484,333,5)
3571,SI266220200309225433,3,688,(137,462,5)
3575,SI266220200309225433,7,586,(139,32,5)
3577,SI266220200309225433,9,165,(495,339,5)
3587,SI266220200309225433,3,867,(134,460,5)
3591,SI266220200309225433,7,757,(147,33,5)
3593,SI266220200309225433,9,244,(482,341,5)
