seq_id,print_id,tile_id,saturated
696,SI266220200309225433,8,0
697,SI266220200309225433,9,44
698,SI266220200309225433,10,0
699,SI266220200309225433,11,0
700,SI266220200309225433,12,0
701,SI266220200309225433,13,0
702,SI266220200309225433,14,0
703,SI266220200309225433,15,0
704,SI266220200309225433,0,0
705,SI266220200309225433,1,0
706,SI266220200309225433,2,0
707,SI266220200309225433,3,2531
708,SI266220200309225433,4,0
709,SI266220200309225433,5,0
710,SI266220200309225433,6,0
711,SI266220200309225433,7,861
712,SI266220200309225433,8,0
713,SI266220200309225433,9,128
714,SI266220200309225433,10,12
715,SI266220200309225433,11,0
716,SI266220200309225433,12,0
717,SI266220200309225433,13,0
718,SI266220200309225433,14,0
719,SI266220200309225433,15,0
720,SI266220200309225433,0,0
721,SI266220200309225433,1,0
722,SI266220200309225433,2,0
723,SI266220200309225433,3,1732
724,SI266220200309225433,4,0
725,SI266220200309225433,5,0
726,SI266220200309225433,6,0
727,SI266220200309225433,7,490
728,SI266220200309225433,8,0
729,SI266220200309225433,9,44
730,SI266220200309225433,10,64
731,SI266220200309225433,11,0
732,SI266220200309225433,12,0
733,SI266220200309225433,13,0
734,SI266220200309225433,14,0
735,SI266220200309225433,15,0
736,SI266220200309225433,0,0
737,SI266220200309225433,1,0
738,SI266220200309225433,2,0
739,SI266220200309225433,3,5447
740,SI266220200309225433,4,0
741,SI266220200309225433,5,50
742,SI266220200309225433,6,0
743,SI266220200309225433,7,1269
744,SI266220200309225433,8,0
745,SI266220200309225433,9,59
746,SI266220200309225433,10,77
747,SI266220200309225433,11,0
748,SI266220200309225433,12,0
749,SI266220200309225433,13,0
750,SI266220200309225433,14,0
751,SI266220200309225433,15,0
752,SI266220200309225433,0,0
753,SI266220200309225433,1,0
754,SI266220200309225433,2,0
755,SI266220200309225433,3,2751
756,SI266220200309225433,4,0
757,SI266220200309225433,5,0
758,SI266220200309225433,6,0
759,SI266220200309225433,7,415
760,SI266220200309225433,8,0
761,SI266220200309225433,9,63
762,SI266220200309225433,10,54
763,SI266220200309225433,11,0
764,SI266220200309225433,12,0
765,SI266220200309225433,13,0
766,SI266220200309225433,14,0
767,SI266220200309225433,15,0
768,SI266220200309225433,0,0
769,SI266220200309225433,1,0
770,SI266220200309225433,2,0
771,SI266220200309225433,3,2613
772,SI266220200309225433,4,0
773,SI266220200309225433,5,0
774,SI266220200309225433,6,0
775,SI266220200309225433,7,456
776,SI266220200309225433,8,0
777,SI266220200309225433,9,92
778,SI266220200309225433,10,13
779,SI266220200309225433,11,0
780,SI266220200309225433,12,0
781,SI266220200309225433,13,0
782,SI266220200309225433,14,0
783,SI266220200309225433,15,0
784,SI266220200309225433,0,0
785,SI266220200309225433,1,0
786,SI266220200309225433,2,0
787,SI266220200309225433,3,5098
788,SI266220200309225433,4,0
789,SI266220200309225433,5,0
790,SI266220200309225433,6,0
791,SI266220200309225433,7,1902
792,SI266220200309225433,8,0
793,SI266220200309225433,9,109
794,SI266220200309225433,10,0
795,SI266220200309225433,11,0
796,SI266220200309225433,12,0
797,SI266220200309225433,13,0
798,SI266220200309225433,14,0
799,SI266220200309225433,15,0
800,SI266220200309225433,0,0
801,SI266220200309225433,1,0
802,SI266220200309225433,2,0
803,SI266220200309225433,3,1421
804,SI266220200309225433,4,0
805,SI266220200309225433,5,0
806,SI266220200309225433,6,0
807,SI266220200309225433,7,169
808,SI266220200309225433,8,0
809,SI266220200309225433,9,45
810,SI266220200309225433,10,0
811,SI266220200309225433,11,0
812,SI266220200309225433,12,0
813,SI266220200309225433,13,0
814,SI266220200309225433,14,0
815,SI266220200309225433,15,0
816,SI266220200309225433,0,0
817,SI266220200309225433,1,0
818,SI266220200309225433,2,0
819,SI266220200309225433,3,1889
820,SI266220200309225433,4,0
821,SI266220200309225433,5,0
822,SI266220200309225433,6,0
823,SI266220200309225433,7,509
824,SI266220200309225433,8,0
825,SI266220200309225433,9,0
826,SI266220200309225433,10,129
827,SI266220200309225433,11,0
828,SI266220200309225433,12,0
829,SI266220200309225433,13,0
830,SI266220200309225433,14,0
831,SI266220200309225433,15,0
832,SI266220200309225433,0,0
833,SI266220200309225433,1,0
834,SI266220200309225433,2,0
835,SI266220200309225433,3,2801
836,SI266220200309225433,4,0
837,SI266220200309225433,5,0
838,SI266220200309225433,6,26
839,SI266220200309225433,7,1246
840,SI266220200309225433,8,0
841,SI266220200309225433,9,44
842,SI266220200309225433,10,85
843,SI266220200309225433,11,0
844,SI266220200309225433,12,0
845,SI266220200309225433,13,0
846,SI266220200309225433,14,0
847,SI266220200309225433,15,0
848,SI266220200309225433,0,0
849,SI266220200309225433,1,0
850,SI266220200309225433,2,0
851,SI266220200309225433,3,2581
852,SI266220200309225433,4,0
853,SI266220200309225433,5,0
854,SI266220200309225433,6,0
855,SI266220200309225433,7,367
856,SI266220200309225433,8,0
857,SI266220200309225433,9,79
858,SI266220200309225433,10,0
859,SI266220200309225433,11,0
860,SI266220200309225433,12,0
861,SI266220200309225433,13,0
862,SI266220200309225433,14,0
