batch_id,tile_id,print_id,P1_x,P1_y,δP1,P2_x,P2_y,δP2,P3_x,P3_y,δP3,P4_x,P4_y,δP4,P5_x,P5_y,δP5,latency_ms,timestamp
759,7,SI266220200309225433,36,92,19588.8201754386,34,92,18980.191646191648,35,92,18472.157894736843,33,92,17851.07125307125,37,92,17848.673076923078,3,2025-06-21T09:43:46.710370
761,9,SI266220200309225433,339,446,11810.673684210527,339,445,11771.309649122806,340,446,11439.95,338,445,11101.723684210527,338,446,10894.793859649122,3,2025-06-21T09:43:51.902716
762,10,SI266220200309225433,251,33,14214.105867346938,250,25,12943.067079463366,251,34,12886.002262443442,250,32,12677.513333333336,251,24,12676.241090146745,3,2025-06-21T09:44:02.574357
771,3,SI266220200309225433,283,124,15773.048295454544,276,124,15027.137096774193,284,124,14769.257918552037,272,136,13560.226470588237,375,94,13392.36363636364,2,2025-06-21T09:44:11.657498
775,7,SI266220200309225433,1,93,12194.52380952381,167,127,11537.569852941175,166,127,11500.984210526316,168,127,11159.578457446805,1,89,11008.81045751634,2,2025-06-21T09:44:14.189626
777,9,SI266220200309225433,57,486,11110.640537514002,62,478,10683.477519379841,56,484,10581.276214833757,57,485,10537.462015503872,61,478,10493.400332225909,3,2025-06-21T09:44:19.729960
778,10,SI266220200309225433,340,36,8961.582456140353,339,36,8869.42105263158,170,19,8784.57894736842,170,18,8628.903508771928,340,35,8585.744736842105,3,2025-06-21T09:44:30.918908
787,3,SI266220200309225433,278,135,16336.055555555555,328,109,15945.130952380947,347,100,15167.685714285719,346,100,14777.163763066208,327,109,14540.567567567567,4,2025-06-21T09:44:40.795994
791,7,SI266220200309225433,1,92,14255.67599067599,41,181,13711.92877906977,41,176,13352.683333333334,2,92,13300.067765567768,42,175,13098.268115942032,3,2025-06-21T09:44:44.011138
793,9,SI266220200309225433,331,446,11977.967375886525,330,446,11362.616666666669,331,445,10478.47111111111,332,445,10470.17111111111,332,446,9857.431547619053,3,2025-06-21T09:44:51.530497
803,3,SI266220200309225433,386,127,12902.806501547988,498,165,12284.70062370062,499,165,11265.835714285717,272,126,11149.452380952382,386,154,10843.054621848736,2,2025-06-21T09:45:02.257939
807,7,SI266220200309225433,18,162,13539.444099378878,13,163,12926.720779220777,27,149,12907.45013477089,8,161,12886.35866261398,10,170,12789.098412698415,2,2025-06-21T09:45:05.023714
809,9,SI266220200309225433,56,482,11094.652777777781,56,483,10298.655555555553,57,479,10274.977777777778,63,478,9921.54106280193,56,481,9747.437777777785,2,2025-06-21T09:45:10.368913
819,3,SI266220200309225433,287,136,12802.041353383458,288,136,11963.60902255639,373,168,11885.304761904765,286,136,11618.641025641024,385,167,11593.742524916946,2,2025-06-21T09:45:21.457634
823,7,SI266220200309225433,389,93,13187.79298245614,388,93,11596.922807017549,389,94,11574.494736842105,390,93,11470.000877192979,28,185,11458.253623188404,2,2025-06-21T09:45:24.385593
826,10,SI266220200309225433,164,18,11002.26298701299,164,19,10813.900226757374,335,35,10737.790849673205,162,18,10395.24444444444,334,35,10331.11647058824,3,2025-06-21T09:45:30.144123
835,3,SI266220200309225433,498,185,18177.46875,497,185,17563.70429252782,498,184,17155.41851851852,490,185,16269.157142857148,460,185,16258.684981684986,1,2025-06-21T09:45:39.134639
839,7,SI266220200309225433,1,185,17245.706439393936,2,185,16034.819004524885,15,112,15920.019151846791,15,113,15651.645308924482,14,112,15468.552139037434,3,2025-06-21T09:45:41.667493
841,9,SI266220200309225433,61,487,14587.165151515146,60,487,13766.822222222225,62,487,13392.198550724635,56,484,12742.328457446805,56,483,12380.20425531915,3,2025-06-21T09:45:47.583869
842,10,SI266220200309225433,251,33,13916.745098039213,251,32,13532.14,252,35,13123.455128205125,251,34,12824.183438155138,251,28,12445.054166666669,4,2025-06-21T09:45:59.431066
851,3,SI266220200309225433,450,148,14827.119047619053,450,149,14779.803135888498,450,146,14631.4015503876,450,147,14335.408637873756,450,138,13953.747619047623,2,2025-06-21T09:46:08.873262
855,7,SI266220200309225433,40,184,12681.501329787236,39,184,12417.277272727275,38,95,11402.158730158728,37,95,11082.436274509804,37,94,10983.716117216121,2,2025-06-21T09:46:11.332436
857,9,SI266220200309225433,251,446,14618.755765199163,252,446,13126.57900943396,250,448,12744.030588235295,253,445,12528.589098532499,254,446,12384.475961538461,3,2025-06-21T09:46:16.492470
867,3,SI266220200309225433,305,117,16270.069498069504,279,125,16218.58238636364,306,117,15858.347490347493,278,125,15453.484848484848,319,111,15346.977443609023,2,2025-06-21T09:46:27.256678
871,7,SI266220200309225433,250,165,16790.80943738657,41,178,14591.63888888889,250,166,14428.349902534112,41,176,14340.333333333328,41,177,14150.694444444445,3,2025-06-21T09:46:30.789651
873,9,SI266220200309225433,251,446,10508.875939849626,252,446,9936.901010101006,253,442,9475.305555555555,253,446,9464.481481481482,251,447,9455.138364779872,3,2025-06-21T09:46:38.095221
874,10,SI266220200309225433,169,20,13375.839181286552,169,19,12986.694783573806,170,19,12959.538755980859,168,20,11766.80656108597,192,75,11754.629807692309,3,2025-06-21T09:46:49.113433
883,3,SI266220200309225433,387,104,15860.488565488566,387,105,15751.15057915058,387,103,15358.32894736842,278,125,14975.447115384617,279,125,14780.286057692305,2,2025-06-21T09:46:59.117018
887,7,SI266220200309225433,41,98,15566.785714285717,41,97,15489.50522648084,41,96,13929.404761904756,38,93,13512.207142857143,41,99,13459.071428571435,2,2025-06-21T09:47:01.934305
889,9,SI266220200309225433,163,446,11583.61111111111,335,446,11513.724318658278,164,446,11454.373015873018,339,448,11390.677387914227,163,447,11336.681818181816,3,2025-06-21T09:47:07.513455
899,3,SI266220200309225433,386,124,13754.9126984127,280,125,13665.872549019608,272,135,13519.527472527472,386,125,13121.5,386,123,13034.54131054131,2,2025-06-21T09:47:18.116156
903,7,SI266220200309225433,349,150,12564.080701754388,6,134,11699.530131826741,5,134,11513.757062146891,349,151,11228.645614035086,44,165,11188.076388888889,3,2025-06-21T09:47:20.821556
905,9,SI266220200309225433,60,479,13122.452380952382,59,479,12989.029900332229,58,479,12930.14347826087,57,479,12568.849411764706,56,481,12476.639627659577,3,2025-06-21T09:47:26.266267
906,10,SI266220200309225433,163,19,13732.882142857146,164,19,13150.525000000001,168,14,12769.741666666661,336,35,12507.343137254902,165,19,12479.390243902439,2,2025-06-21T09:47:37.067993
915,3,SI266220200309225433,452,94,17700.428571428572,451,94,16366.029891304344,453,94,15987.541666666664,452,93,15523.055555555558,450,96,15331.119047619046,2,2025-06-21T09:47:45.955513
919,7,SI266220200309225433,18,115,19912.45029239766,8,120,18549.51858108108,13,126,18396.3375,7,112,18269.0625,12,126,17375.3165374677,4,2025-06-21T09:47:48.926625
921,9,SI266220200309225433,52,485,8317.382284382285,52,484,8265.100000000002,53,485,8145.655555555557,58,491,8015.105042016805,53,486,7945.424076607385,3,2025-06-21T09:47:54.827132
